,Pad,Red,Green,Blue,Hexadecimal,Hex_R,Hex_G,Hex_B,MostlyRed,MostlyGreen,MostlyBlue,Grayscale,Brightness
0,0,0,0,0,000000,00,00,00,False,False,False,True,0
1,1,28,28,28,1C1C1C,1C,1C,1C,False,False,False,True,84
2,2,124,124,124,7C7C7C,7C,7C,7C,False,False,False,True,372
3,3,252,252,252,FCFCFC,FC,FC,FC,False,False,False,True,756
4,4,252,79,77,FC4F4D,FC,4F,4D,True,False,False,False,408
5,5,252,20,27,FC141B,FC,14,1B,True,False,False,False,299
6,6,89,2,4,590204,59,02,04,True,False,False,False,95
7,7,25,0,0,190000,19,00,00,True,False,False,False,25
8,8,253,188,106,FDBC6A,FD,BC,6A,True,False,False,False,547
9,9,252,87,31,FC571F,FC,57,1F,True,False,False,False,370
10,10,89,29,5,591D05,59,1D,05,True,False,False,False,123
11,11,36,24,1,241801,24,18,01,True,False,False,False,61
12,12,253,251,65,FDFB41,FD,FB,41,True,False,False,False,569
13,13,253,251,55,FDFB37,FD,FB,37,True,False,False,False,559
14,14,88,87,12,58570C,58,57,0C,True,False,False,False,187
15,15,24,24,1,181801,18,18,01,False,False,False,True,49
16,16,132,251,64,84FB40,84,FB,40,False,True,False,False,447
17,17,76,251,47,4CFB2F,4C,FB,2F,False,True,False,False,374
18,18,25,87,9,195709,19,57,09,False,True,False,False,121
19,19,20,40,2,142802,14,28,02,False,True,False,False,62
20,20,67,251,64,43FB40,43,FB,40,False,True,False,False,382
21,21,41,251,46,29FB2E,29,FB,2E,False,True,False,False,338
22,22,7,87,9,075709,07,57,09,False,True,False,False,103
23,23,1,24,1,011801,01,18,01,False,True,False,False,26
24,24,66,251,83,42FB53,42,FB,53,False,True,False,False,400
25,25,41,251,46,29FB2E,29,FB,2E,False,True,False,False,338
26,26,7,87,9,075709,07,57,09,False,True,False,False,103
27,27,1,24,1,011801,01,18,01,False,True,False,False,26
28,28,66,251,131,42FB83,42,FB,83,False,True,False,False,448
29,29,41,251,74,29FB4A,29,FB,4A,False,True,False,False,366
30,30,7,87,25,075719,07,57,19,False,True,False,False,119
31,31,1,28,15,011C0F,01,1C,0F,False,True,False,False,44
32,32,64,250,178,40FAB2,40,FA,B2,False,True,False,False,492
33,33,42,250,149,2AFA95,2A,FA,95,False,True,False,False,441
34,34,8,87,50,085732,08,57,32,False,True,False,False,145
35,35,1,24,15,01180F,01,18,0F,False,True,False,False,40
36,36,66,192,252,42C0FC,42,C0,FC,False,False,True,False,510
37,37,29,169,252,1DA9FC,1D,A9,FC,False,False,True,False,450
38,38,5,64,80,054050,05,40,50,False,False,True,False,149
39,39,0,16,24,001018,00,10,18,False,False,True,False,40
40,40,69,137,251,4589FB,45,89,FB,False,False,True,False,457
41,41,16,87,251,1057FB,10,57,FB,False,False,True,False,354
42,42,2,28,88,021C58,02,1C,58,False,False,True,False,118
43,43,0,7,24,000718,00,07,18,False,False,True,False,31
44,44,72,80,251,4850FB,48,50,FB,False,False,True,False,403
45,45,11,36,251,0B24FB,0B,24,FB,False,False,True,False,298
46,46,1,6,89,010659,01,06,59,False,False,True,False,96
47,47,0,1,24,000118,00,01,18,False,False,True,False,25
48,48,131,80,251,8350FB,83,50,FB,False,False,True,False,462
49,49,81,36,251,5124FB,51,24,FB,False,False,True,False,368
50,50,22,8,101,160865,16,08,65,False,False,True,False,131
51,51,11,2,49,0B0231,0B,02,31,False,False,True,False,62
52,52,253,83,252,FD53FC,FD,53,FC,True,False,False,False,588
53,53,252,40,252,FC28FC,FC,28,FC,False,False,False,True,544
54,54,89,7,89,590759,59,07,59,False,False,False,True,185
55,55,25,1,25,190119,19,01,19,False,False,False,True,51
56,56,252,80,133,FC5085,FC,50,85,True,False,False,False,465
57,57,252,21,86,FC1556,FC,15,56,True,False,False,False,359
58,58,89,3,28,59031C,59,03,1C,True,False,False,False,120
59,59,33,0,16,210010,21,00,10,True,False,False,False,49
60,60,252,31,28,FC1F1C,FC,1F,1C,True,False,False,False,311
61,61,153,53,15,99350F,99,35,0F,True,False,False,False,221
62,62,121,81,14,79510E,79,51,0E,True,False,False,False,216
63,63,63,99,13,3F630D,3F,63,0D,False,True,False,False,175
64,64,3,55,4,033704,03,37,04,False,True,False,False,62
65,65,7,83,51,075333,07,53,33,False,True,False,False,141
66,66,9,84,124,09547C,09,54,7C,False,False,True,False,217
67,67,11,36,251,0B24FB,0B,24,FB,False,False,True,False,298
68,68,5,68,76,05444C,05,44,4C,False,False,True,False,149
69,69,30,28,206,1E1CCE,1E,1C,CE,False,False,True,False,264
70,70,124,124,124,7C7C7C,7C,7C,7C,False,False,False,True,372
71,71,32,32,32,202020,20,20,20,False,False,False,True,96
72,72,252,20,27,FC141B,FC,14,1B,True,False,False,False,299
73,73,188,251,51,BCFB33,BC,FB,33,False,True,False,False,490
74,74,172,235,47,ACEB2F,AC,EB,2F,False,True,False,False,454
75,75,94,251,47,5EFB2F,5E,FB,2F,False,True,False,False,392
76,76,17,135,20,118714,11,87,14,False,True,False,False,172
77,77,41,250,128,29FA80,29,FA,80,False,True,False,False,419
78,78,29,169,252,1DA9FC,1D,A9,FC,False,False,True,False,450
79,79,12,47,251,0C2FFB,0C,2F,FB,False,False,True,False,310
80,80,55,36,251,3724FB,37,24,FB,False,False,True,False,342
81,81,119,37,251,7725FB,77,25,FB,False,False,True,False,407
82,82,178,31,125,B21F7D,B2,1F,7D,True,False,False,False,334
83,83,64,32,3,402003,40,20,03,True,False,False,False,99
84,84,252,75,30,FC4B1E,FC,4B,1E,True,False,False,False,357
85,85,134,223,42,86DF2A,86,DF,2A,False,True,False,False,399
86,86,108,251,47,6CFB2F,6C,FB,2F,False,True,False,False,406
87,87,41,251,46,29FB2E,29,FB,2E,False,True,False,False,338
88,88,41,251,46,29FB2E,29,FB,2E,False,True,False,False,338
89,89,80,251,106,50FB6A,50,FB,6A,False,True,False,False,437
90,90,43,251,203,2BFBCB,2B,FB,CB,False,True,False,False,497
91,91,83,137,251,5389FB,53,89,FB,False,False,True,False,471
92,92,42,81,198,2A51C6,2A,51,C6,False,False,True,False,321
93,93,130,125,234,827DEA,82,7D,EA,False,False,True,False,489
94,94,209,43,251,D12BFB,D1,2B,FB,False,False,True,False,503
95,95,252,21,93,FC155D,FC,15,5D,True,False,False,False,366
96,96,253,125,35,FD7D23,FD,7D,23,True,False,False,False,413
97,97,185,176,36,B9B024,B9,B0,24,True,False,False,False,397
98,98,142,251,49,8EFB31,8E,FB,31,False,True,False,False,442
99,99,129,92,17,815C11,81,5C,11,True,False,False,False,238
100,100,57,40,3,392803,39,28,03,True,False,False,False,100
101,101,17,75,12,114B0C,11,4B,0C,False,True,False,False,104
102,102,6,79,56,064F38,06,4F,38,False,True,False,False,141
103,103,19,20,40,131428,13,14,28,False,False,True,False,79
104,104,17,33,88,112158,11,21,58,False,False,True,False,138
105,105,105,60,27,693C1B,69,3C,1B,True,False,False,False,192
106,106,170,9,15,AA090F,AA,09,0F,True,False,False,False,194
107,107,223,82,60,DF523C,DF,52,3C,True,False,False,False,365
108,108,218,105,28,DA691C,DA,69,1C,True,False,False,False,351
109,109,254,223,50,FEDF32,FE,DF,32,True,False,False,False,527
110,110,155,223,43,9BDF2B,9B,DF,2B,False,True,False,False,421
111,111,98,179,32,62B320,62,B3,20,False,True,False,False,309
112,112,27,28,48,1B1C30,1B,1C,30,False,False,True,False,103
113,113,221,251,97,DDFB61,DD,FB,61,False,True,False,False,569
114,114,124,251,186,7CFBBA,7C,FB,BA,False,True,False,False,561
115,115,151,154,252,979AFC,97,9A,FC,False,False,True,False,557
116,116,139,103,251,8B67FB,8B,67,FB,False,False,True,False,493
117,117,64,64,64,404040,40,40,40,False,False,False,True,192
118,118,116,116,116,747474,74,74,74,False,False,False,True,348
119,119,223,252,252,DFFCFC,DF,FC,FC,False,False,False,True,727
120,120,162,9,13,A2090D,A2,09,0D,True,False,False,False,184
121,121,52,0,1,340001,34,00,01,True,False,False,False,53
122,122,32,207,36,20CF24,20,CF,24,False,True,False,False,275
123,123,4,63,5,043F05,04,3F,05,False,True,False,False,72
124,124,185,176,36,B9B024,B9,B0,24,True,False,False,False,397
125,125,61,48,4,3D3004,3D,30,04,True,False,False,False,113
126,126,178,93,22,B25D16,B2,5D,16,True,False,False,False,293
127,127,73,20,3,491403,49,14,03,True,False,False,False,96
